route_id,surface_type_route,geo_cluster,distance_km_route,elevation_meters_route,difficulty_score,grade_percent,traffic_stress,grade_flat,grade_rolling,grade_hilly,grade_steep,is_likely_loop,is_likely_out_back,is_morning,is_afternoon,is_evening,is_night,is_weekend,is_weekday
R001,Road,4,12.94,229,4.87,1.769706336938354,0.02152080344332855,1,0,0,0,1,0,0,0,0,0,0,1
R002,Road,5,15.43,218,5.27,1.4128321451708277,0.01825928180158247,1,0,0,0,1,0,0,0,0,0,0,1
R003,Road,4,13.8,216,4.92,1.5652173913032135,0.020270270270270268,1,0,0,0,1,0,0,0,0,0,0,1
R004,Trail,4,18.91,171,5.5,0.9042834479106799,0.015067805123053741,1,0,0,0,1,0,0,0,0,0,0,1
R005,Trail,0,2.05,214,2.55,10.43902439019298,0.09836065573770493,0,0,0,1,0,1,0,0,0,0,0,1
R006,Trail,0,5.49,88,1.98,1.6029143897967162,0.046224961479198766,1,0,0,0,0,1,0,0,0,0,0,1
R007,Road,1,15.62,82,3.94,0.524967989756386,0.01805054151624549,1,0,0,0,1,0,0,0,0,0,0,1
R008,Trail,2,17.81,106,4.62,0.5951712521052245,0.015948963317384372,1,0,0,0,1,0,0,0,0,0,0,1
R009,Trail,1,11.05,87,3.08,0.7873303167413689,0.024896265560165973,1,0,0,0,1,0,0,0,0,0,0,1
R010,Road,0,21.86,0,4.33,0.0,0.013123359580052495,1,0,0,0,1,0,0,0,0,0,0,1
R011,Road,2,8.76,171,3.46,1.9520547945183195,0.030737704918032786,1,0,0,0,1,0,0,0,0,0,0,1
R012,Road,2,13.62,121,3.94,0.8883994126278352,0.02051983584131327,1,0,0,0,1,0,0,0,0,0,0,1
R013,Road,2,6.28,220,3.45,3.503184713370218,0.0412087912087912,0,1,0,0,0,1,0,0,0,0,0,1
R014,Trail,3,29.98,72,6.72,0.2401601067377451,0.009683666881859265,1,0,0,0,1,0,0,0,0,0,0,1
R015,Trail,0,17.31,0,2.86,0.0,0.016384489350081924,1,0,0,0,1,0,0,0,0,0,0,1
R016,Road,1,9.76,121,3.16,1.2397540983593853,0.02788104089219331,1,0,0,0,1,0,0,0,0,0,0,1
R017,Road,3,17.65,115,4.68,0.6515580736540217,0.0160857908847185,1,0,0,0,1,0,0,0,0,0,0,1
R018,Trail,3,10.64,190,4.03,1.7857142857126074,0.02577319587628866,1,0,0,0,1,0,0,0,0,0,0,1
R019,Road,1,8.45,124,2.93,1.4674556213000383,0.031746031746031744,1,0,0,0,1,0,0,0,0,0,0,1
R020,Road,2,15.14,113,4.16,0.7463672391012243,0.018587360594795536,1,0,0,0,1,0,0,0,0,0,0,1
R021,Road,1,17.3,62,4.08,0.35838150288996623,0.016393442622950817,1,0,0,0,1,0,0,0,0,0,0,1
R022,Road,2,15.08,98,4.0,0.6498673740048742,0.01865671641791045,1,0,0,0,1,0,0,0,0,0,0,1
R023,Trail,0,1.0,113,1.24,11.299999999887,0.15,0,0,0,1,0,1,0,0,0,0,0,1
R024,Trail,0,10.76,50,2.65,0.46468401486945654,0.02551020408163265,1,0,0,0,1,0,0,0,0,0,0,1
R025,Road,9,26.19,249,7.73,0.9507445589916187,0.011033468186833394,1,0,0,0,1,0,0,0,0,0,0,1
R026,Track,3,13.37,178,4.45,1.331338818248817,0.020876826722338204,1,0,0,0,1,0,0,0,0,0,0,1
R027,Mixed,0,6.8,93,2.29,1.3676470588215182,0.038461538461538464,1,0,0,0,0,1,0,0,0,0,0,1
R028,Track,6,19.33,205,5.92,1.060527677185173,0.014756517461878997,1,0,0,0,1,0,0,0,0,0,0,1
R029,Road,0,10.6,0,1.88,0.0,0.02586206896551724,1,0,0,0,1,0,0,0,0,0,0,1
R030,Road,1,9.8,107,3.03,1.0918367346927633,0.027777777777777776,1,0,0,0,1,0,0,0,0,0,0,1
R031,Road,3,10.04,204,4.04,2.031872509958135,0.027173913043478264,0,1,0,0,1,0,0,0,0,0,0,1
R032,Track,1,8.33,94,2.61,1.128451380550866,0.03215434083601286,1,0,0,0,1,0,0,0,0,0,0,1
R033,Trail,2,16.5,93,4.23,0.563636363636022,0.01714285714285714,1,0,0,0,1,0,0,0,0,0,0,1
R034,Road,0,15.13,0,2.49,0.0,0.01859888406695598,1,0,0,0,1,0,0,0,0,0,0,1
R035,Road,1,11.65,67,3.0,0.5751072961368454,0.023715415019762844,1,0,0,0,1,0,0,0,0,0,0,1
R036,Road,2,11.21,161,3.85,1.4362176627997891,0.02457002457002457,1,0,0,0,1,0,0,0,0,0,0,1
R037,Mixed,1,3.91,192,2.7,4.910485933491278,0.06109979633401221,0,1,0,0,0,1,0,0,0,0,0,1
R038,Road,1,6.88,111,2.49,1.6133720930209108,0.03807106598984771,1,0,0,0,0,1,0,0,0,0,0,1
R039,Road,0,1.0,47,-0.09,4.699999999953,0.15,0,1,0,0,0,1,0,0,0,0,0,1
R040,Mixed,1,8.04,97,2.58,1.2064676616900418,0.033185840707964605,1,0,0,0,1,0,0,0,0,0,0,1
R041,Road,1,6.93,142,2.8,2.0490620490590925,0.03783102143757881,0,1,0,0,0,1,0,0,0,0,0,1
R042,Road,2,13.7,139,4.13,1.0145985401452446,0.020408163265306124,1,0,0,0,1,0,0,0,0,0,0,1
R043,Road,1,5.11,182,2.84,3.561643835609468,0.049099836333878884,0,1,0,0,0,1,0,0,0,0,0,1
R044,Road,0,6.81,59,1.96,0.8663729809091537,0.03841229193341869,1,0,0,0,0,1,0,0,0,0,0,1
R045,Trail,0,5.3,84,1.9,1.584905660374368,0.047619047619047616,1,0,0,0,0,1,0,0,0,0,0,1
R046,Road,1,5.37,206,3.13,3.8361266294155754,0.04709576138147566,0,1,0,0,0,1,0,0,0,0,0,1
R047,Trail,2,11.92,133,3.71,1.1157718120796007,0.02321981424148607,1,0,0,0,1,0,0,0,0,0,0,1
R048,Trail,0,1.36,14,0.41,1.0294117646983132,0.12711864406779658,1,0,0,0,0,1,0,0,0,0,0,1
R049,Road,0,1.0,124,1.37,12.399999999876,0.15,0,0,0,1,0,1,0,0,0,0,0,1
